NutsID,DICOFRE,region_name,year,edu_none,edu_basic,edu_secondary,edu_superior,labour_family,labour_holder,labour_spouse,labour_other_family,labour_non_family,labour_regular,labour_non_regular,labour_not_hired,production_eur,production_area
185141614,141614,Pernes,2019,11,72,16,13,25,18,4,3,27,23,4,1,2092935.0,4722.2
185141616,141616,PÃ³voa da Isenta,1999,40,233,24,18,89,52,24,13,33,18,15,1,2948627.0,6641.5
185141616,141616,PÃ³voa da Isenta,2009,10,117,25,17,41,24,9,8,34,23,11,1,2691834.0,4063.5
185141616,141616,PÃ³voa da Isenta,2019,6,91,35,26,27,17,7,3,21,16,4,1,506568.0,1020.7
185141625,141625,Vale de SantarÃ©m,1999,68,274,45,26,104,52,36,16,268,246,21,1,2431610.0,2627.1
185141625,141625,Vale de SantarÃ©m,2009,3,194,9,0,28,14,13,1,27,25,1,0,1385570.0,2352.9
185141625,141625,Vale de SantarÃ©m,2019,27,110,35,17,27,16,6,6,50,38,11,1,2361456.0,3635.8
185141628,141628,GanÃ§aria,1999,37,109,10,4,53,29,21,4,3,0,3,0,735760.0,4574.5
185141628,141628,GanÃ§aria,2009,29,87,10,3,27,18,9,1,0,0,0,0,355154.0,3264.6
185141628,141628,GanÃ§aria,2019,17,57,12,3,16,9,6,1,2,0,1,0,558059.0,7512.9
185141629,141629,"UniÃ£o das freguesias de Achete, Azoia de Baixo e PÃ³voa de SantarÃ©m",1999,351,599,89,75,246,143,70,33,71,30,36,5,4735718.0,1234.1
185141629,141629,"UniÃ£o das freguesias de Achete, Azoia de Baixo e PÃ³voa de SantarÃ©m",2009,106,471,60,45,206,123,67,16,63,21,40,2,3327286.0,1133.8
185141629,141629,"UniÃ£o das freguesias de Achete, Azoia de Baixo e PÃ³voa de SantarÃ©m",2019,44,362,92,45,165,101,46,18,148,58,79,11,11427929.0,2570.3
185141630,141630,UniÃ£o das freguesias de Azoia de Cima e TremÃªs,1999,287,484,76,34,200,114,62,24,26,12,12,2,2055191.0,1174.3
185141630,141630,UniÃ£o das freguesias de Azoia de Cima e TremÃªs,2009,129,373,38,42,99,72,19,9,106,103,2,1,1213663.0,819.8
185141630,141630,UniÃ£o das freguesias de Azoia de Cima e TremÃªs,2019,55,326,63,56,104,59,31,14,35,20,11,3,1659442.0,1350.6
185141631,141631,UniÃ£o das freguesias de CasÃ©vel e Vaqueiros,1999,236,476,79,55,147,83,38,26,61,22,36,3,2556060.0,1171.6
185141631,141631,UniÃ£o das freguesias de CasÃ©vel e Vaqueiros,2009,132,342,89,49,80,54,11,15,11,6,4,1,1849538.0,843.8
185141631,141631,UniÃ£o das freguesias de CasÃ©vel e Vaqueiros,2019,50,237,58,43,75,53,15,7,191,52,131,7,3570962.0,1468.4
185141632,141632,UniÃ£o das freguesias de Romeira e VÃ¡rzea,1999,174,443,74,57,126,79,35,12,37,23,12,3,6320588.0,2031.0
185141632,141632,UniÃ£o das freguesias de Romeira e VÃ¡rzea,2009,70,261,57,42,81,57,18,6,45,35,10,1,3106059.0,2290.3
185141632,141632,UniÃ£o das freguesias de Romeira e VÃ¡rzea,2019,45,239,73,66,82,54,17,12,29,19,5,6,2798252.0,1858.4
185141633,141633,"UniÃ£o das freguesias de SantarÃ©m (Marvila), Santa Iria da Ribeira de SantarÃ©m, SantarÃ©m (SÃ£o Salvador) e SantarÃ©m (SÃ£o Nicolau)",1999,116,441,87,65,286,156,91,40,159,66,90,3,4769420.0,1875.8
185141633,141633,"UniÃ£o das freguesias de SantarÃ©m (Marvila), Santa Iria da Ribeira de SantarÃ©m, SantarÃ©m (SÃ£o Salvador) e SantarÃ©m (SÃ£o Nicolau)",2009,33,301,56,51,181,96,49,36,113,55,56,3,7264967.0,3026.9
185141633,141633,"UniÃ£o das freguesias de SantarÃ©m (Marvila), Santa Iria da Ribeira de SantarÃ©m, SantarÃ©m (SÃ£o Salvador) e SantarÃ©m (SÃ£o Nicolau)",2019,22,178,85,70,87,59,16,11,107,61,40,6,5258735.0,2103.2
185141634,141634,UniÃ£o das freguesias de SÃ£o Vicente do Paul e Vale de Figueira,1999,343,592,133,84,274,160,83,32,274,153,117,4,13477700.0,2318.1
185141634,141634,UniÃ£o das freguesias de SÃ£o Vicente do Paul e Vale de Figueira,2009,106,422,54,53,180,103,57,21,184,113,68,3,9734151.0,2770.8
185141634,141634,UniÃ£o das freguesias de SÃ£o Vicente do Paul e Vale de Figueira,2019,58,334,92,67,160,97,41,22,228,134,45,49,20582172.0,3118.7
186120101,120101,Alter do ChÃ£o,1999,56,241,38,43,89,65,21,4,93,56,35,2,4217214.0,344.6
186120101,120101,Alter do ChÃ£o,2009,57,198,40,40,53,35,14,4,37,32,4,1,4385779.0,315.9
186120101,120101,Alter do ChÃ£o,2019,15,121,31,42,57,39,11,7,83,67,13,3,12546956.0,911.7
186120102,120102,Chancelaria,1999,25,135,12,16,55,35,17,3,26,15,10,1,1473865.0,355.0
186120102,120102,Chancelaria,2009,15,55,15,15,31,20,4,8,27,22,4,0,2306384.0,338.7
186120102,120102,Chancelaria,2019,12,65,28,34,36,21,8,7,31,28,1,2,1968729.0,339.0
186120103,120103,Seda,1999,24,76,12,16,33,22,10,2,141,82,58,1,3880286.0,425.7
186120103,120103,Seda,2009,12,60,9,16,24,15,6,3,99,78,12,10,5103374.0,518.3
186120103,120103,Seda,2019,15,44,15,29,25,18,6,1,100,67,5,29,5981361.0,763.5
186120104,120104,Cunheira,1999,31,44,3,6,24,15,8,1,26,20,5,0,2220213.0,527.5
186120104,120104,Cunheira,2009,15,25,3,0,8,5,3,0,4,3,1,0,602837.0,221.9
186120104,120104,Cunheira,2019,0,21,5,4,8,4,1,2,12,11,0,0,802150.0,280.6
186120201,120201,AssunÃ§Ã£o,1999,102,197,51,35,130,83,27,19,128,107,14,8,6093127.0,357.7
186120201,120201,AssunÃ§Ã£o,2009,67,172,47,63,86,59,10,17,113,99,13,2,7131888.0,383.1
186120201,120201,AssunÃ§Ã£o,2019,24,145,66,59,74,53,8,12,99,76,11,12,10706799.0,585.1
186120202,120202,EsperanÃ§a,1999,235,264,53,29,147,98,38,12,25,8,14,3,2724732.0,531.2
186120202,120202,EsperanÃ§a,2009,79,242,39,20,73,44,20,9,15,10,5,1,2703803.0,746.0
186120202,120202,EsperanÃ§a,2019,17,147,36,34,93,62,21,10,19,12,4,3,1921327.0,545.1
186120203,120203,Mosteiros,1999,66,91,25,6,53,37,14,2,21,13,6,1,1914050.0,472.8
186120203,120203,Mosteiros,2009,43,81,19,15,23,13,7,3,17,14,2,0,1413300.0,392.7
186120203,120203,Mosteiros,2019,13,51,11,11,31,27,3,2,17,15,0,2,2038607.0,475.4
186120302,120302,Aldeia Velha,1999,37,61,7,7,33,20,9,5,59,36,21,1,2579527.0,413.9
186120302,120302,Aldeia Velha,2009,14,75,15,12,23,17,5,1,68,39,29,1,2145782.0,319.3
186120302,120302,Aldeia Velha,2019,11,62,28,57,36,26,5,6,45,35,4,6,3358988.0,414.4
186120303,120303,Avis,1999,71,185,32,45,85,61,16,8,125,74,49,2,3990854.0,464.1
186120303,120303,Avis,2009,35,87,25,38,23,12,8,3,152,57,24,72,4267361.0,448.3
186120303,120303,Avis,2019,11,69,21,44,23,20,2,1,84,55,17,12,3522561.0,634.4
186120305,120305,Ervedal,1999,34,88,15,33,57,45,8,5,81,32,48,1,2678403.0,538.5
186120305,120305,Ervedal,2009,16,73,16,18,30,18,6,6,78,26,18,34,2512815.0,617.4
186120305,120305,Ervedal,2019,5,45,15,23,24,19,2,3,33,22,4,8,2422095.0,784.7
186120306,120306,Figueira e Barros,1999,37,64,4,14,35,25,9,2,48,33,15,1,1583149.0,457.6
186120306,120306,Figueira e Barros,2009,9,38,11,14,17,12,3,1,75,54,20,1,3034052.0,523.8
186120306,120306,Figueira e Barros,2019,13,43,12,20,15,12,2,2,55,43,2,10,5701477.0,917.5
186120309,120309,UniÃ£o das freguesias de AlcÃ³rrego e MaranhÃ£o,1999,35,60,12,13,39,29,8,2,59,33,24,2,2816630.0,485.6
186120309,120309,UniÃ£o das freguesias de AlcÃ³rrego e MaranhÃ£o,2009,18,80,22,16,26,14,6,6,49,43,6,0,2823926.0,360.4
186120309,120309,UniÃ£o das freguesias de AlcÃ³rrego e MaranhÃ£o,2019,15,51,15,18,20,17,2,1,86,62,12,12,7630277.0,646.1
186120310,120310,UniÃ£o das freguesias de Benavila e Valongo,1999,70,143,35,28,76,49,17,10,122,93,27,2,6059675.0,453.6
186120310,120310,UniÃ£o das freguesias de Benavila e Valongo,2009,17,123,20,22,34,20,9,6,106,63,13,30,4461967.0,353.6
186120310,120310,UniÃ£o das freguesias de Benavila e Valongo,2019,11,90,30,24,35,31,2,2,139,89,1,50,9021167.0,686.6
186120401,120401,Nossa Senhora da ExpectaÃ§Ã£o,1999,319,604,99,69,241,195,30,15,193,68,115,10,5980012.0,533.3
186120401,120401,Nossa Senhora da ExpectaÃ§Ã£o,2009,114,435,70,69,212,154,42,15,177,131,40,6,9036115.0,1222.8
186120401,120401,Nossa Senhora da ExpectaÃ§Ã£o,2019,41,301,93,61,182,120,43,19,238,141,64,33,12661741.0,1283.2
186120402,120402,Nossa Senhora da GraÃ§a dos Degolados,1999,23,48,13,8,43,23,12,7,19,14,4,1,1101145.0,371.6
186120402,120402,Nossa Senhora da GraÃ§a dos Degolados,2009,6,40,12,10,19,10,6,3,15,13,2,0,960700.0,403.0
186120402,120402,Nossa Senhora da GraÃ§a dos Degolados,2019,2,24,9,9,13,8,3,2,55,50,3,2,2443758.0,732.4
186120403,120403,SÃ£o JoÃ£o Baptista,1999,156,331,57,58,231,119,72,40,127,66,57,4,3258266.0,471.5
186120403,120403,SÃ£o JoÃ£o Baptista,2009,80,267,51,56,100,72,23,5,70,43,17,10,4798622.0,556.9
186120403,120403,SÃ£o JoÃ£o Baptista,2019,44,261,78,63,128,70,34,24,123,65,47,11,7368240.0,961.0
186120501,120501,Nossa Senhora da GraÃ§a de PÃ³voa e Meadas,1999,32,79,18,13,49,29,13,6,27,23,2,2,1850335.0,239.2
186120501,120501,Nossa Senhora da GraÃ§a de PÃ³voa e Meadas,2009,18,69,6,14,19,12,5,2,6,5,1,0,1497977.0,306.9
186120501,120501,Nossa Senhora da GraÃ§a de PÃ³voa e Meadas,2019,14,53,7,8,35,26,7,2,21,20,0,1,1690738.0,323.5
186120502,120502,Santa Maria da Devesa,1999,129,126,9,16,125,75,42,8,12,7,6,0,1365543.0,396.0
186120502,120502,Santa Maria da Devesa,2009,73,170,13,14,41,25,14,3,4,2,1,1,1251221.0,345.1
186120502,120502,Santa Maria da Devesa,2019,29,98,24,21,72,52,16,4,13,10,1,1,1922981.0,506.3
186120503,120503,Santiago Maior,1999,65,73,9,11,72,43,24,4,6,5,1,0,1932527.0,462.4
186120503,120503,Santiago Maior,2009,25,100,7,12,28,18,8,2,4,3,1,0,1855906.0,346.9
186120503,120503,Santiago Maior,2019,22,67,23,14,58,39,14,5,8,6,0,1,2249211.0,502.9
186120504,120504,SÃ£o JoÃ£o Baptista,1999,54,96,29,16,73,44,24,5,24,15,9,0,2242140.0,419.1
186120504,120504,SÃ£o JoÃ£o Baptista,2009,21,107,5,11,24,16,7,2,10,8,1,1,2024543.0,317.0
186120504,120504,SÃ£o JoÃ£o Baptista,2019,13,59,8,13,41,28,10,3,12,11,1,1,2085199.0,485.2
186120601,120601,Aldeia da Mata,1999,32,78,7,10,32,23,6,2,3,1,2,0,1137280.0,501.3
186120601,120601,Aldeia da Mata,2009,17,61,10,8,14,10,4,1,8,7,1,0,652723.0,290.4
186120601,120601,Aldeia da Mata,2019,6,54,13,19,30,20,9,1,4,4,0,0,796030.0,311.1
186120604,120604,GÃ¡fete,1999,110,189,20,12,71,46,19,6,11,4,7,0,1342044.0,638.9
186120604,120604,GÃ¡fete,2009,59,152,16,2,36,21,12,3,3,2,0,1,974237.0,413.3
186120604,120604,GÃ¡fete,2019,21,109,25,14,31,22,4,4,6,6,1,0,929791.0,500.7
186120605,120605,Monte da Pedra,1999,63,58,8,8,36,24,10,2,7,3,4,0,994462.0,657.2
186120605,120605,Monte da Pedra,2009,18,53,16,14,17,9,4,3,5,3,1,0,1488471.0,615.7
186120605,120605,Monte da Pedra,2019,14,65,26,32,27,18,5,4,12,8,3,2,2026633.0,594.0
186120607,120607,"UniÃ£o das freguesias de Crato e MÃ¡rtires, Flor da Rosa e Vale do Peso",1999,106,292,53,51,133,99,23,12,118,98,16,4,9187053.0,458.7
186120607,120607,"UniÃ£o das freguesias de Crato e MÃ¡rtires, Flor da Rosa e Vale do Peso",2009,58,257,47,37,66,39,17,10,76,71,4,2,6884414.0,350.8
186120607,120607,"UniÃ£o das freguesias de Crato e MÃ¡rtires, Flor da Rosa e Vale do Peso",2019,21,190,55,48,111,66,29,17,97,88,5,4,8161088.0,416.0
186120706,120706,Santa EulÃ¡lia,1999,25,58,13,20,26,21,3,2,57,48,8,2,3060675.0,280.4
186120706,120706,Santa EulÃ¡lia,2009,12,44,12,10,20,14,3,3,44,42,2,0,3346404.0,328.9
186120706,120706,Santa EulÃ¡lia,2019,6,37,27,16,20,11,3,6,43,40,2,1,3266195.0,314.3
186120707,120707,SÃ£o BrÃ¡s e SÃ£o LourenÃ§o,1999,72,242,25,28,104,67,26,11,93,43,48,2,2843459.0,604.6
186120707,120707,SÃ£o BrÃ¡s e SÃ£o LourenÃ§o,2009,59,208,40,47,99,61,21,17,21,14,7,1,1385532.0,666.2
186120707,120707,SÃ£o BrÃ¡s e SÃ£o LourenÃ§o,2019,20,150,49,52,106,68,24,14,80,52,24,4,4293509.0,1091.1
186120708,120708,SÃ£o Vicente e Ventosa,1999,31,69,12,18,32,19,8,5,110,76,32,2,4124445.0,409.6
186120708,120708,SÃ£o Vicente e Ventosa,2009,17,60,14,21,42,22,9,11,80,76,3,1,5152097.0,627.2
186120708,120708,SÃ£o Vicente e Ventosa,2019,2,33,18,14,31,19,6,6,110,77,28,5,7728665.0,759.0
186120712,120712,"AssunÃ§Ã£o, Ajuda, Salvador e Santo Ildefonso",1999,71,119,46,43,68,46,13,9,79,59,16,3,4097628.0,545.6
186120712,120712,"AssunÃ§Ã£o, Ajuda, Salvador e Santo Ildefonso",2009,35,110,41,55,69,51,14,5,106,61,6,39,10038211.0,1259.3
186120712,120712,"AssunÃ§Ã£o, Ajuda, Salvador e Santo Ildefonso",2019,21,103,50,64,60,48,9,3,144,66,69,9,11586289.0,1322.7
186120713,120713,"Caia, SÃ£o Pedro e AlcÃ¡Ã§ova",1999,120,269,56,50,137,116,15,6,143,99,36,8,5594459.0,566.0
186120713,120713,"Caia, SÃ£o Pedro e AlcÃ¡Ã§ova",2009,53,184,49,49,121,79,26,16,140,110,19,11,11433183.0,1202.9
186120713,120713,"Caia, SÃ£o Pedro e AlcÃ¡Ã§ova",2019,24,143,46,51,93,56,22,15,160,91,46,23,11612840.0,1494.2
186120714,120714,UniÃ£o das freguesias de Barbacena e Vila Fernando,1999,59,166,22,19,71,50,12,10,68,51,16,1,3118334.0,419.5
186120714,120714,UniÃ£o das freguesias de Barbacena e Vila Fernando,2009,24,161,38,16,70,43,17,10,39,23,12,4,2850809.0,476.1
186120714,120714,UniÃ£o das freguesias de Barbacena e Vila Fernando,2019,8,60,17,10,31,25,5,1,38,30,5,3,2700846.0,561.9
186120715,120715,UniÃ£o das freguesias de Terrugem e Vila Boim,1999,106,261,45,40,109,71,27,11,89,54,33,3,3701117.0,531.0
186120715,120715,UniÃ£o das freguesias de Terrugem e Vila Boim,2009,25,247,31,43,85,64,15,6,71,40,30,2,3456514.0,435.5
186120715,120715,UniÃ£o das freguesias de Terrugem e Vila Boim,2019,27,164,74,65,70,49,9,11,68,46,16,6,4545468.0,536.6
186120801,120801,CabeÃ§o de Vide,1999,58,103,20,23,61,38,14,8,28,20,8,1,2109463.0,544.5
186120801,120801,CabeÃ§o de Vide,2009,21,100,20,17,21,12,7,2,41,22,19,0,1633195.0,334.0
186120801,120801,CabeÃ§o de Vide,2019,11,86,35,21,43,33,7,3,45,36,2,8,7318935.0,1012.4
186120802,120802,Fronteira,1999,99,189,41,46,135,80,37,18,154,105,44,5,6450154.0,557.5
186120802,120802,Fronteira,2009,63,175,49,53,68,46,18,4,104,68,34,2,5924797.0,480.1
186120802,120802,Fronteira,2019,29,155,63,66,76,48,20,8,110,74,23,12,11990609.0,957.6
186120803,120803,SÃ£o Saturnino,1999,19,69,8,9,37,22,12,3,31,16,14,1,930497.0,395.2
186120803,120803,SÃ£o Saturnino,2009,10,47,15,12,18,12,4,2,50,19,23,8,1602499.0,376.4
186120803,120803,SÃ£o Saturnino,2019,3,43,9,12,16,12,3,1,34,27,1,6,2135383.0,613.6
186120902,120902,Belver,1999,345,525,42,42,348,204,121,23,7,0,6,1,955704.0,839.8
186120902,120902,Belver,2009,86,366,42,33,105,64,19,21,1,0,0,0,498783.0,824.7
186120902,120902,Belver,2019,27,312,35,23,88,54,25,9,2,2,0,0,805036.0,1303.0
186120903,120903,Comenda,1999,106,112,8,12,75,53,19,3,8,4,4,0,575681.0,683.7
186120903,120903,Comenda,2009,46,92,13,7,32,19,9,4,14,13,1,0,1989899.0,189.6
186120903,120903,Comenda,2019,8,89,21,21,23,16,6,2,34,18,9,6,8748286.0,986.6
186120905,120905,Margem,1999,167,235,22,11,118,77,35,6,6,0,5,1,775186.0,1063.1
186120905,120905,Margem,2009,39,128,6,11,39,25,10,4,6,3,2,1,464759.0,391.0
186120905,120905,Margem,2019,12,92,17,19,27,17,8,3,5,4,0,1,689800.0,430.3
186120906,120906,UniÃ£o das freguesias de GaviÃ£o e Atalaia,1999,197,300,22,26,167,113,48,6,72,62,8,2,2391523.0,459.7
186120906,120906,UniÃ£o das freguesias de GaviÃ£o e Atalaia,2009,52,177,20,21,47,27,14,6,11,9,1,0,762113.0,391.2
186120906,120906,UniÃ£o das freguesias de GaviÃ£o e Atalaia,2019,2,118,31,17,32,22,7,3,10,4,1,4,2191781.0,842.4
186121001,121001,BeirÃ£,1999,36,85,3,5,52,33,16,4,8,5,2,0,1188164.0,320.1
186121001,121001,BeirÃ£,2009,35,71,4,3,24,16,5,4,5,4,1,0,1005667.0,282.6
186121001,121001,BeirÃ£,2019,43,87,18,11,40,25,11,4,14,12,1,1,1560588.0,422.0
186121002,121002,Santa Maria de MarvÃ£o,1999,70,57,2,1,59,35,21,3,1,1,0,0,533461.0,611.7
186121002,121002,Santa Maria de MarvÃ£o,2009,60,50,1,0,15,14,1,0,1,1,0,0,545080.0,493.3
186121002,121002,Santa Maria de MarvÃ£o,2019,53,113,23,28,43,26,13,3,11,9,1,0,696186.0,703.3
186121003,121003,Santo AntÃ³nio das Areias,1999,118,133,2,9,112,69,42,2,5,1,4,0,1136872.0,355.0
186121003,121003,Santo AntÃ³nio das Areias,2009,64,84,2,4,20,18,2,0,1,1,0,0,596355.0,283.2
186121003,121003,Santo AntÃ³nio das Areias,2019,24,120,33,25,49,29,10,9,13,12,1,0,996707.0,499.5
186121004,121004,SÃ£o Salvador da Aramenha,1999,238,343,39,28,200,131,65,3,19,6,13,0,2723467.0,1017.2
186121004,121004,SÃ£o Salvador da Aramenha,2009,158,285,27,21,95,61,28,6,18,11,6,1,1455146.0,794.3
186121004,121004,SÃ£o Salvador da Aramenha,2019,55,227,66,69,84,55,18,11,30,20,8,2,2444822.0,1210.0
186121101,121101,Assumar,1999,18,29,5,4,20,16,3,1,30,22,7,1,1522482.0,379.8
186121101,121101,Assumar,2009,11,22,7,4,15,12,2,1,28,26,1,1,1709361.0,296.6
186121101,121101,Assumar,2019,1,18,6,2,16,9,4,3,24,19,4,1,2381286.0,425.1
186121102,121102,Monforte,1999,43,142,25,14,62,45,13,5,155,130,23,1,8005009.0,358.7
186121102,121102,Monforte,2009,22,118,20,14,68,49,14,5,121,93,24,4,7976145.0,371.6
186121102,121102,Monforte,2019,26,106,37,40,51,36,8,7,149,114,18,17,12100104.0,525.7
186121103,121103,Santo Aleixo,1999,50,60,6,7,25,18,6,1,37,24,12,1,1407003.0,280.9
186121103,121103,Santo Aleixo,2009,26,56,9,12,27,17,8,2,65,29,35,1,2109979.0,413.9
186121103,121103,Santo Aleixo,2019,9,42,14,19,19,15,2,3,49,35,3,11,3056418.0,621.2
186121104,121104,Vaiamonte,1999,49,70,14,13,34,24,7,3,38,28,9,1,2392766.0,373.5
186121104,121104,Vaiamonte,2009,23,45,5,10,25,20,3,3,36,34,1,1,2371489.0,384.0
186121104,121104,Vaiamonte,2019,2,42,17,27,36,23,7,6,70,64,4,2,4491624.0,620.9
186121201,121201,AlpalhÃ£o,1999,146,174,24,17,105,76,24,5,19,11,8,1,2244718.0,527.0
186121201,121201,AlpalhÃ£o,2009,57,114,26,23,40,24,12,4,7,5,1,0,1066126.0,515.3
186121201,121201,AlpalhÃ£o,2019,19,103,26,34,50,30,12,8,9,7,1,1,1398711.0,566.7
186121205,121205,MontalvÃ£o,1999,90,192,16,14,160,97,53,10,20,7,13,0,1363484.0,327.0
186121205,121205,MontalvÃ£o,2009,54,136,14,17,42,25,12,4,8,6,2,0,1513989.0,238.5
186121205,121205,MontalvÃ£o,2019,14,146,52,55,45,33,8,4,11,8,1,2,4385748.0,708.4
186121207,121207,Santana,1999,124,152,12,15,104,58,38,8,4,1,3,0,490795.0,591.7
186121207,121207,Santana,2009,33,101,5,15,27,16,9,1,1,1,0,0,299599.0,560.7
186121207,121207,Santana,2019,13,105,17,27,23,16,5,2,2,1,0,0,485044.0,788.4
186121208,121208,SÃ£o Matias,1999,155,124,16,13,83,63,16,4,3,1,2,0,726049.0,520.8
186121208,121208,SÃ£o Matias,2009,46,108,10,11,28,16,10,2,4,2,1,2,619558.0,428.2
186121208,121208,SÃ£o Matias,2019,4,84,22,23,23,18,5,0,6,5,1,0,1018937.0,744.9
186121210,121210,Tolosa,1999,188,313,35,14,188,109,65,15,14,6,8,0,1980824.0,606.4
186121210,121210,Tolosa,2009,52,221,22,13,39,22,15,3,3,1,2,0,593411.0,499.0
186121210,121210,Tolosa,2019,33,198,34,26,48,34,10,4,2,1,1,1,1211774.0,708.4
186121211,121211,UniÃ£o das freguesias de Arez e Amieira do Tejo,1999,195,254,41,24,123,82,31,11,13,6,8,0,1718588.0,463.9
186121211,121211,UniÃ£o das freguesias de Arez e Amieira do Tejo,2009,73,230,24,30,58,34,16,9,10,7,2,0,2090578.0,351.6
186121211,121211,UniÃ£o das freguesias de Arez e Amieira do Tejo,2019,28,200,91,68,82,49,15,18,26,17,6,3,4664215.0,654.4
186121212,121212,"UniÃ£o das freguesias de EspÃ­rito Santo, Nossa Senhora da GraÃ§a e SÃ£o SimÃ£o",1999,218,513,88,80,255,163,69,24,38,23,14,1,3131053.0,392.3
186121212,121212,"UniÃ£o das freguesias de EspÃ­rito Santo, Nossa Senhora da GraÃ§a e SÃ£o SimÃ£o",2009,149,436,10,44,82,51,21,9,16,14,1,1,3247292.0,312.5
186121212,121212,"UniÃ£o das freguesias de EspÃ­rito Santo, Nossa Senhora da GraÃ§a e SÃ£o SimÃ£o",2019,44,404,117,98,153,99,39,15,53,32,12,9,6264777.0,659.3
186121301,121301,Galveias,1999,147,174,11,8,76,49,19,8,100,81,17,2,2992442.0,308.2
186121301,121301,Galveias,2009,65,180,34,37,113,67,39,7,91,57,6,28,2954314.0,278.4
186121301,121301,Galveias,2019,32,178,36,54,57,45,7,5,54,29,1,24,3525194.0,470.3
186121302,121302,Montargil,1999,514,485,56,41,325,182,99,45,148,81,64,3,8223558.0,429.8
186121302,121302,Montargil,2009,251,398,71,74,179,116,45,18,104,56,46,3,6561090.0,298.7
186121302,121302,Montargil,2019,38,284,92,107,153,92,40,21,94,64,23,7,15272527.0,700.1
186121304,121304,Foros de ArrÃ£o,1999,139,94,13,4,41,23,12,5,45,26,19,0,2363102.0,417.2
186121304,121304,Foros de ArrÃ£o,2009,82,96,13,11,29,16,9,4,35,21,13,2,2685611.0,562.9
186121304,121304,Foros de ArrÃ£o,2019,15,56,12,20,35,22,8,6,41,28,12,2,8780134.0,838.3
186121305,121305,Longomel,1999,259,325,30,16,277,167,90,19,43,13,29,1,1365438.0,1018.9
186121305,121305,Longomel,2009,100,215,25,14,61,35,17,9,12,8,3,0,1527940.0,1838.1
186121305,121305,Longomel,2019,17,110,34,24,48,27,12,9,20,16,3,1,1867033.0,925.1
186121308,121308,"UniÃ£o das freguesias de Ponte de Sor, Tramaga e Vale de AÃ§or",1999,911,1463,174,113,714,420,194,99,202,135,63,3,11541569.0,534.7
186121308,121308,"UniÃ£o das freguesias de Ponte de Sor, Tramaga e Vale de AÃ§or",2009,425,1107,127,98,412,246,111,55,155,116,36,3,8388969.0,464.1
186121308,121308,"UniÃ£o das freguesias de Ponte de Sor, Tramaga e Vale de AÃ§or",2019,150,749,202,148,236,124,61,51,167,145,15,7,13367218.0,327.8
186121401,121401,Alagoa,1999,80,86,6,3,41,27,11,3,3,1,2,0,815259.0,561.1
186121401,121401,Alagoa,2009,43,70,6,7,23,14,8,1,5,5,0,0,763042.0,672.3
186121401,121401,Alagoa,2019,11,61,12,10,19,12,5,2,11,10,0,0,595211.0,704.0
186121402,121402,Alegrete,1999,329,332,35,32,202,114,59,29,23,13,9,1,3157262.0,776.2
186121402,121402,Alegrete,2009,266,324,28,23,130,81,40,9,13,8,5,1,1993721.0,588.2
186121402,121402,Alegrete,2019,87,311,70,54,167,101,44,21,39,13,17,8,2816720.0,937.6
186121404,121404,Fortios,1999,116,147,41,25,76,46,22,8,53,41,11,1,2364495.0,452.5
186121404,121404,Fortios,2009,69,134,37,28,51,29,16,6,26,23,3,0,1964907.0,321.9
186121404,121404,Fortios,2019,37,75,44,42,54,33,15,6,33,28,2,2,2465467.0,479.2
186121410,121410,Urra,1999,197,277,45,24,139,90,35,13,85,63,20,2,5191468.0,407.9
186121410,121410,Urra,2009,73,202,2,5,61,45,10,7,42,36,5,1,4198709.0,377.9
186121410,121410,Urra,2019,21,183,46,46,165,111,35,18,94,80,11,4,6714627.0,442.9
186121411,121411,UniÃ£o das freguesias da SÃ© e SÃ£o LourenÃ§o,1999,230,402,80,52,133,79,42,12,35,30,4,0,1117717.0,1046.0
186121411,121411,UniÃ£o das freguesias da SÃ© e SÃ£o LourenÃ§o,2009,156,276,67,53,137,79,45,12,28,23,4,0,937791.0,820.9
186121411,121411,UniÃ£o das freguesias da SÃ© e SÃ£o LourenÃ§o,2019,40,222,54,67,87,67,14,6,20,10,8,3,1039687.0,1319.1
186121412,121412,UniÃ£o das freguesias de Reguengo e SÃ£o JuliÃ£o,1999,333,365,72,50,314,174,114,26,38,23,15,0,3301156.0,1283.0
186121412,121412,UniÃ£o das freguesias de Reguengo e SÃ£o JuliÃ£o,2009,151,311,53,38,154,94,45,14,34,26,7,0,2526113.0,1117.1
186121412,121412,UniÃ£o das freguesias de Reguengo e SÃ£o JuliÃ£o,2019,53,275,79,62,107,70,21,16,46,18,25,2,2720592.0,1605.5
186121413,121413,UniÃ£o das freguesias de Ribeira de Nisa e Carreiras,1999,255,387,63,27,247,178,53,16,3,2,1,0,2884274.0,1211.3
186121413,121413,UniÃ£o das freguesias de Ribeira de Nisa e Carreiras,2009,119,315,67,53,121,74,33,14,14,6,4,4,2319309.0,942.3
186121413,121413,UniÃ£o das freguesias de Ribeira de Nisa e Carreiras,2019,60,216,61,62,122,79,30,14,14,8,3,3,1836968.0,702.0
186121501,121501,Cano,1999,64,193,28,22,87,59,18,10,90,32,55,2,3980690.0,902.5
186121501,121501,Cano,2009,26,129,38,28,50,28,10,12,52,28,23,1,2492632.0,574.3
186121501,121501,Cano,2019,20,95,29,24,35,25,8,3,64,31,26,6,3684022.0,930.5
